per_capita_income;yearly_income;total_debt
26137;33869;370
37677;76820;159137
33758;68827;35669
18663;38054;63293
29174;59482;130605
29174;59479;69645
25115;51209;76900
25115;31287;25844
28733;58584;99235
16742;34137;80467
16920;34496;33122
25234;51454;151162
15436;19199;15091
26188;44137;22392
26815;51942;22839
18344;37401;76201
31184;63583;200435
13723;27981;62926
15290;31177;18859
17435;35553;76077
20670;42142;116857
31600;64428;122968
31600;64429;136163
14318;29195;64881
28760;58637;87340
25431;51854;72162
24781;50525;118160
19726;40220;106171
14709;29994;100834
14709;29996;44313
25949;52904;144534
25949;52908;109229
25476;51943;61722
12089;24648;32962
21829;44506;57994
27548;56164;15224
27548;56168;186534
29367;59872;95927
23368;47643;45706
35137;71645;155006
13015;26535;93592
28660;58435;134789
18740;38211;84427
22799;46487;57336
19471;39700;59062
18223;37147;0
16448;33540;74530
38345;78180;102759
12508;26126;1213
13093;26696;0
17985;36672;49660
17985;36672;99454
33097;35404;30887
17301;26975;17212
18239;38692;8902
19392;39543;53182
23071;34903;1336
25249;48580;1785
17683;28357;10400
30757;62711;68777
21191;36724;16437
16643;33934;42945
13194;17016;691
13194;26900;74083
14556;29682;65845
25524;52036;26232
18175;37058;50548
18753;38241;81833
14076;28703;94364
27544;56163;104767
20460;41717;27174
21654;44152;90526
19023;38788;77448
47055;95945;222735
24074;49084;106863
21402;43638;104052
51976;105963;106266
15583;31772;17286
14317;26481;10392
15239;28644;879
15239;31070;86747
16892;34441;907
29972;61104;79486
19508;39778;60850
15965;32550;82878
18476;28245;13411
31496;68010;0
40761;83104;222502
19153;39052;65861
58517;119308;89328
25900;52815;77064
14553;29673;12950
13614;27763;59691
18880;38496;64688
11395;23238;31661
12362;25205;65179
12362;25207;34107
22032;44924;27297
11329;23103;63635
13002;26513;32620
13002;26510;53023
11073;22583;62461
24611;50179;110515
11393;23231;48624
11649;24947;1767
16842;20783;23623
13075;26661;42667
13075;26664;12241
12349;11566;9102
12849;26201;42551
12557;25603;26348
13632;27801;0
13632;27795;72318
14528;29621;0
18734;38193;39874
13485;27494;26097
13485;27494;44258
20059;40900;64420
21178;43180;36832
32079;50184;27778
16101;32829;44141
21940;44740;103896
22008;44875;125909
25242;51465;0
18103;36911;93367
24845;50658;72806
26966;54981;121701
17564;35813;43474
19438;39633;58586
27973;57027;21798
16289;33212;59638
18330;37371;3378
15775;29928;2028
15775;32165;25778
23740;48406;80441
18679;38081;28613
16252;33137;40559
16252;33140;51305
22681;33483;196
25592;52181;26792
26180;53376;60953
26675;46945;17835
31699;64630;92847
96516;196784;437533
16025;32676;88515
16025;32678;44434
28884;58893;113715
38948;99825;4344
69236;141161;0
29278;59696;127613
22397;45664;0
30307;61793;686
27622;56320;84614
30564;62316;146487
22682;39263;24246
47991;97845;255288
16113;41904;12545
28049;57187;9756
24603;50163;97188
19851;40470;87086
19851;15470;15349
18619;37963;102716
13739;28007;0
13739;28006;19518
13739;28011;20196
21609;44061;107955
23172;47242;62224
14709;18100;0
14632;26546;2480
14632;29835;46702
14667;29909;42832
15520;31644;70064
16894;34449;36540
22050;44958;91549
22270;33279;1642
27748;56579;79726
15079;30747;51667
16109;32847;33514
16109;32847;3230
34848;53222;23051
34848;71054;106595
0;553;740
17760;36213;48364
22081;45021;77559
22081;45025;62719
23820;48561;0
24069;49076;56547
27394;55854;111042
36323;74059;144396
44747;91237;231619
16838;34330;15223
13805;28147;25987
15144;30882;60484
20102;29130;8746
20102;40988;89801
16942;34540;22641
16942;34542;35474
36390;74198;16084
22727;46341;78610
26957;54963;105623
20947;42711;48493
22740;46361;69620
20673;42150;39663
20673;42152;55576
15515;31632;76538
13002;26511;21869
9352;19069;23153
12618;25723;34007
22290;45450;85218
19198;39146;72957
27761;56605;87970
31374;63969;128412
23889;48710;59824
22907;46704;91946
30025;61222;142541
19377;39508;18870
18897;38536;72299
28985;59093;117325
14925;30432;101847
16378;33395;57774
17040;34745;26503
14214;28983;36482
19036;38812;16331
14094;28738;48786
17113;34895;56622
14470;29510;47153
14470;29497;66044
15881;23350;19515
13086;15348;1396
25449;51891;83166
23747;48418;73106
21749;21154;5764
24445;49842;79750
17165;34998;60749
13024;26556;43042
35727;72844;207423
20815;42444;77510
20305;41401;71180
24064;49068;123937
26023;53053;42396
26023;53061;84073
22070;44992;53368
17276;35229;60945
23165;47227;151030
32056;65357;21844
32056;65362;27745
24122;49190;122458
36300;74012;93119
36300;74016;85204
17093;34852;53830
21053;42927;132343
16829;34317;61826
10539;21490;32587
18058;31792;28723
19844;40457;68826
25005;50980;0
30557;62304;113416
35834;73067;6332
21232;43294;104521
19560;39882;77817
21950;27484;16803
22662;46209;56034
15462;29494;1196
21494;43826;84935
16238;33106;108695
17460;35602;55369
17460;24960;889
17480;35641;64419
30818;57732;2261
15864;32345;61066
15407;31414;42233
19625;40005;37694
19625;40012;59472
20231;41249;42268
24115;49169;65994
14642;29854;66044
16654;25066;424
16670;33993;45149
14078;28704;103891
15385;31373;58481
15385;31369;0
15385;16611;1797
20993;16542;36831
24403;49756;70744
24485;40189;24169
14822;30217;23394
15966;29769;14542
12313;25109;92
16011;32645;59851
16823;34302;84935
24608;50177;101323
24608;50174;145300
25502;51703;5371
14322;29206;25966
15095;30778;73680
31377;63974;131731
33151;67589;0
30072;61317;0
30072;61312;25355
23550;48017;95549
31024;67186;29682
27185;60080;1807
32793;66863;89031
16459;33556;10619
20522;41839;46226
24849;58006;20196
24849;50666;102318
24849;45754;9066
20255;41297;34703
14645;25243;18006
20579;41957;151027
22185;31942;11845
22427;45727;94016
21394;43617;16661
26369;53762;37361
16097;32819;25393
18583;37891;66163
16910;34480;58795
18816;38363;63974
15064;30710;30956
14242;29040;36331
15183;30961;42597
11342;23123;5079
19399;39556;132573
17329;35331;55566
14989;23175;1626
12187;12826;1550
16272;33178;92366
17444;35565;54634
18613;37947;49951
23679;48277;110153
16665;30399;19404
10626;21666;38058
31193;63600;102773
12583;25654;55761
13705;27943;18693
10059;20513;32509
12547;25585;59827
12677;25847;46379
12677;25850;56285
17609;35906;69819
21563;43968;71218
28135;57367;115418
29557;33426;1852
36852;75137;175263
13088;22371;994
16829;34311;6971
14275;29110;23504
14275;22104;20031
16744;34134;0
10091;20577;60152
11763;23987;39071
19325;39404;71859
13582;27691;24480
17440;35560;60397
25872;52754;38191
30418;62019;85666
19120;19581;21424
21810;44470;66413
23287;47482;59590
25594;52186;42852
14665;29897;27736
16990;34646;54205
20968;42754;60172
31839;64917;102747
30358;61901;29627
11844;24155;2870
25584;52165;97248
19032;38805;54466
18024;36753;33657
14465;29496;49681
16016;31046;11436
17070;33811;2206
19076;38892;50150
49868;101679;307856
11140;22714;27227
12684;25861;42050
15092;10869;1820
15092;30774;51428
33736;68784;198417
22314;45497;101549
23608;37503;14272
18137;36983;58895
18479;37677;66737
19224;39191;43396
20640;42084;57760
21518;43875;128146
22638;46160;87459
22638;49817;26928
11876;24215;28552
12051;24574;80667
12175;24827;60261
12274;25024;29227
15966;32557;60053
21401;18149;26672
20346;41483;64715
15077;30737;35858
15758;32126;54351
21884;44624;102882
24531;41790;24676
22195;45254;75758
26061;53138;153374
46232;94260;39326
0;1785;2892
0;3;5
26016;39003;10793
11512;23469;22976
30913;63030;93406
32162;65573;143069
16901;34460;43936
24331;49611;110543
19477;23371;0
23910;48750;117616
23910;48755;37315
17394;35468;53185
18334;37384;49182
22922;46733;34333
16005;32635;47930
30475;62135;75209
17730;36152;81345
21381;43598;15891
28213;57526;82715
31905;65051;220951
31905;65053;83571
22214;38523;49
22214;45292;88917
12693;25883;44404
13799;28134;20231
13799;28137;88482
17237;35142;107898
27814;66999;3140
37234;75918;94579
63159;128775;232506
15005;28215;18116
20214;41214;130538
24364;49677;108399
29793;60746;88165
20153;39082;16870
21089;31145;5132
25692;52380;8764
13917;22873;0
20874;32669;1433
21032;42883;65917
32580;66428;197102
32580;78329;40161
32580;66427;103290
24684;50329;76759
23029;46956;94340
14535;29637;56446
18112;36924;71952
18408;37536;63386
27057;55172;96779
27057;55166;70698
15737;32086;53595
14245;29047;36835
17810;36319;44737
18452;37623;923
25658;52315;109513
24402;49756;89743
14004;28553;94214
17356;23082;23406
34659;70673;87605
21757;44361;71031
17420;35519;111115
22958;46810;0
19853;40478;76392
25102;16889;38489
19856;40491;81879
21234;43290;90238
14199;28951;56777
14199;28950;61297
28553;58223;128784
33232;67761;0
14293;29144;35268
18934;38609;27463
16453;33548;31183
11633;23718;1386
46461;94733;0
0;399;323
21214;43253;56323
26422;53878;78143
20697;33897;533
35183;71740;38238
17886;36472;80469
79100;161276;317964
22856;46603;57177
11219;22876;36157
12434;18015;10463
13862;28267;35727
14959;30495;70825
15195;30983;10019
15389;31377;59615
15401;24420;14460
15862;32343;39656
15862;32347;82667
17359;35397;55112
18412;37534;99840
18528;22326;1620
19364;39485;144101
19554;39871;73726
20055;40887;50734
26420;53872;64269
26420;53873;76960
30499;62185;114235
31072;63356;140107
31072;63355;140526
33925;69171;102537
35807;73011;240352
95039;193773;241571
95039;193768;150896
20179;41141;81016
16673;33995;46102
14811;30198;40950
16901;34456;54634
27948;56984;128684
15325;31244;51924
36253;73920;166395
32943;67170;114251
32943;67166;123932
27149;55351;152645
18585;27864;1371
21956;44768;59862
21956;44766;68989
35246;71866;132580
22158;45180;13168
24217;49374;108192
26170;53357;114266
37415;76288;120771
21178;43181;57199
24982;50934;54406
17845;36388;92949
18226;37165;0
16183;32998;45196
28490;19682;0
30232;61646;0
17898;36497;38333
17898;36496;119670
20531;41865;60911
13811;28163;50872
15832;32281;80882
12517;25524;69401
41663;84944;57746
51642;84694;2149
16795;34242;0
12064;24598;23019
16574;33793;108196
24981;50936;88447
20699;42201;138469
16224;33076;50117
17093;34854;40722
15299;31197;84749
13123;26758;41064
24057;49045;0
12910;26325;32456
18895;38526;60556
16746;34143;49839
22964;46822;0
18849;18452;16827
15884;32387;65171
19119;38983;96098
18424;37568;53323
13895;28334;0
26764;33642;20874
26190;53395;73370
18568;37864;57052
18568;37857;57727
22425;45725;102164
29680;60510;23196
23347;47602;89319
17222;35119;57463
18709;38142;0
19630;40026;70877
39155;38800;25867
29872;60910;110864
29580;60310;91017
20316;41427;53773
17311;27992;1058
11324;23092;20545
18660;38039;27179
20662;42129;101742
21535;43913;83944
22059;44976;134335
23278;47464;83591
40364;82295;1555
40364;82298;0
40364;82298;182301
34186;57824;31354
16087;32801;44496
16081;32789;47679
26772;54587;69070
28429;41513;15899
16877;34406;1636
30650;62492;18680
32972;67226;128174
38514;60652;0
15857;32330;97190
16760;34172;71366
18082;36866;0
13963;28472;42750
16816;34287;77180
18817;38371;50530
23553;40696;15691
26478;53986;58381
19589;39942;52441
13047;26600;0
14568;29699;6569
14736;30042;9208
47364;96574;265319
20966;42749;53471
25002;50978;76898
22377;45625;81136
19798;40363;111112
16462;33566;96597
18730;38190;81262
18730;38190;81968
17474;27772;14408
19627;40017;75377
22001;44862;78350
14191;33356;938
15371;31343;49537
17428;35538;71591
19196;26676;1370
22502;45876;58252
25275;51528;58509
22308;45475;68358
13332;27183;58323
18302;37316;37515
23238;47374;35312
29059;59248;173887
19237;39221;45409
23208;47317;42433
17101;34869;53381
17440;35559;59164
17412;35501;78801
18076;36853;112139
31741;64715;174664
16474;27150;2007
29006;59139;128870
25756;52512;95640
24703;16620;1140
22223;45312;11788
24289;49523;89129
23106;47109;76035
25350;17056;29112
30202;61581;241312
20599;41997;0
20521;41845;90940
15447;31499;45661
10909;22249;20420
25163;51306;68198
17584;35856;73257
17707;36101;46425
17707;34067;17902
23836;48600;23992
21744;44334;55173
14172;26858;11245
21966;44789;94789
14696;29962;55000
19874;40522;81572
28373;57853;131828
31909;65058;157708
11061;22556;43260
11061;22557;63019
13717;27967;50159
21680;44206;62813
14739;30054;60128
18560;37843;40003
19126;38994;0
20042;39832;5377
14824;30229;43239
15597;31797;5400
10730;21879;69638
10730;21876;20169
18759;38249;0
22304;23821;22427
22304;45476;67636
22545;23011;30510
23778;48484;63561
24509;49967;58582
28570;58248;107130
33974;69270;97114
47798;97455;219213
14249;29051;5819
18861;38458;65836
23782;48491;158871
28710;58538;93153
12285;25051;19465
15354;31308;59817
17536;35755;61748
27603;56280;81803
32314;65888;162364
16689;34032;68762
19115;19225;1644
19115;38971;0
11636;23725;47647
15568;31739;81905
20056;40894;51844
27474;56018;100163
29571;60292;114223
19705;40177;47012
23216;47334;87775
22416;45707;113194
13210;26939;69587
33808;68930;72619
16825;34311;61776
17696;36080;80443
17696;36081;118151
19635;40035;69241
19635;40029;0
14367;29297;36303
24926;37898;32994
23680;48279;114254
23840;48609;43520
17510;35699;63264
23199;47300;93788
14383;9678;812
25698;52397;72810
20147;41080;106545
13161;26839;70077
15676;31957;12347
18937;38615;74337
21348;43529;126175
18590;37898;36994
18906;38554;47186
19327;39409;52076
24589;50139;109623
24589;50137;90747
15316;31231;40499
16397;33437;56690
21749;44344;82822
21278;43386;2192
28237;57576;161107
19059;38861;62080
22153;45164;0
21057;42931;48783
16300;33236;57549
15976;32576;0
19926;40628;66552
16978;34619;13326
18351;31901;16285
18746;38223;30756
19573;39911;93823
17179;35026;11468
29281;59699;71110
22277;45419;124370
21828;44513;105303
36825;75080;35268
14435;29433;61260
20013;40810;65643
28215;57532;61268
33701;68710;201796
33847;69007;52218
14200;28953;3619
14200;28954;41461
21579;43996;16260
18016;36733;0
27546;38809;19912
19382;39520;53896
41979;85596;159101
49195;100303;53919
20248;41287;88151
28147;40787;1574
15207;31008;60527
17567;35823;96691
22578;46039;79738
26545;54122;166903
48986;99883;171034
14500;29562;31509
19243;39238;85457
42028;85694;120733
17076;34817;63313
17267;35212;56286
21331;43496;114563
25381;51755;88605
25381;48060;17440
9284;18935;43928
27741;56562;111495
28799;58721;135065
29924;61008;0
16801;34262;60506
16801;34255;36094
24223;49382;43126
15487;31579;52419
19483;36465;12789
9995;20377;12092
23098;33686;24997
45307;92375;156949
92938;189490;448929
25495;51984;79152
30288;61760;163824
32083;77961;39811
34681;70711;100226
15770;32160;62803
15770;32150;47179
23060;47023;0
15451;22158;19101
15451;31505;59730
19463;39679;93772
15221;31031;21853
20902;42617;67590
38274;50341;3270
14073;28696;52910
18714;38158;80609
13891;28324;62363
13891;28325;38658
21801;44452;12409
22348;45570;0
15553;31713;42895
0;2466;5521
0;2026;1417
0;2370;4397
0;4;0
11951;24372;63295
11951;24369;37437
14497;29564;54279
14963;30509;56953
16114;32856;26535
18395;37505;57014
18937;38609;39867
19359;39472;82626
20649;35370;14777
20822;42454;63754
22296;45462;68494
23446;47803;81929
25365;36335;28929
25365;41793;1141
39789;81122;112394
25689;52379;107734
16503;38761;69
15755;16646;1639
15540;31688;66776
20553;41907;87163
28048;57185;0
21992;44843;67179
21992;44842;54189
28126;57348;119230
21131;43084;0
26168;53350;128676
17261;35196;51751
20273;41338;90737
17271;35213;87653
17716;36122;51593
21851;44550;117302
12766;26025;23971
17987;36671;39882
22247;45360;14587
16847;34350;61639
20045;29164;19851
15285;31170;33165
25472;51938;97252
27261;55587;151141
12474;25434;0
27637;56350;120125
19851;40473;54899
16912;34487;52077
18204;37115;58438
21991;44838;109951
24737;50433;97029
18036;36775;102641
18898;38527;36933
36563;70554;39078
36563;74550;37427
17198;35060;39104
20657;42120;72801
18533;37785;81500
13263;16342;1758
15471;31533;42315
34578;70502;90003
20030;38273;1658
29868;60897;85771
20236;41260;80574
15138;30867;12686
18005;36710;116794
25166;51316;0
25166;51303;106248
19066;38874;64474
19125;38999;64875
16421;24884;1828
15981;32583;12501
14839;30252;24172
15863;32343;59006
21796;44444;130382
26567;54166;0
20542;41886;107734
22760;36282;14141
23355;47622;87054
14038;9445;14856
11703;23863;83430
21102;43021;86014
25009;50993;75783
27653;56383;130152
15474;31553;63938
17067;34799;72749
19131;30977;21507
14516;29597;44388
14691;29957;60321
16045;32716;46919
17909;21547;16040
24233;49412;42378
31114;63433;122550
31114;63439;199706
32865;67008;81402
16794;34241;79551
25773;52550;140825
18877;38487;49725
18877;38487;28032
21668;44181;82622
16349;33337;71679
16349;33336;48213
24638;50232;1218
31270;63760;151177
19474;39708;113715
13456;27439;84665
15879;32378;65919
17585;35854;49101
17145;34954;45456
21313;43454;79295
17969;27939;11243
15562;11029;3225
19810;40392;52417
20773;42348;6204
6201;12643;19299
18324;37362;21600
21663;42812;22171
16097;32820;23004
18295;37299;31923
25258;51500;102286
25258;51499;7226
25258;51501;140481
31636;64504;69041
18431;37583;51633
18431;37579;59201
19661;40087;17392
17294;35264;70328
16133;32896;69800
19508;39770;72827
15472;31550;26738
20035;42102;9645
20325;41442;78833
15950;32520;29433
15950;32522;50155
15955;32531;38260
15955;32527;74331
15955;32531;78193
17409;35499;80517
19914;30349;2985
20782;42379;64124
14263;29081;56301
20644;42086;79530
15209;31006;71031
15209;31015;103094
16273;33178;85620
15048;30681;81680
14514;29594;47766
21444;43724;53853
18658;38041;27813
21988;44831;20906
23706;48337;70603
19236;39222;66559
19620;31399;2528
16521;22540;16946
21639;44124;107162
16764;34181;50668
17264;35199;68569
25814;52633;137109
13708;27952;2070
19818;40407;62695
10493;21397;54771
22613;46108;64994
11036;22505;27928
19899;40572;0
16542;33728;107287
21869;44587;17148
15069;10142;1809
25025;51024;181184
25025;51028;105239
15433;31469;53555
28862;58846;126806
15202;30997;81716
15757;32128;58373
16351;33339;83353
13144;26802;43444
18077;36857;3112
19569;39898;43630
30367;61916;165886
16954;34568;81953
23827;48582;189348
17977;36652;60949
21992;44839;63194
24218;49378;104480
30747;63502;24100
30747;62692;50290
33093;67473;140270
33093;67470;93795
40530;82637;84762
19550;39860;112825
18959;38656;47523
18959;16296;667
25503;51998;73575
25654;52308;135319
10942;22312;39445
15090;21815;1597
17278;35227;25277
14920;20797;10127
18278;37268;50388
28583;58278;51539
24382;49713;91776
13059;26631;33950
17783;36264;99582
31920;65082;88347
24227;49396;39549
19293;39336;43747
30157;61490;116180
47453;96744;128122
13053;26613;17008
18229;37169;93844
18287;37829;20185
45818;93417;115916
24196;49335;51520
25586;52172;66085
17478;35635;16372
19666;40102;57857
0;1426;3154
17811;36315;0
43725;89152;162012
45132;92017;157723
22682;34220;0
13759;28055;12475
31677;64585;121851
18208;37122;58984
12814;26130;54290
18353;37422;127116
13522;27572;59404
18600;37927;79299
20581;41963;53857
20581;41965;55700
21682;44204;59310
25333;51651;22705
28466;59251;29300
35710;72807;0
17144;34954;5942
19827;40426;76199
24252;49449;30723
24252;57383;20725
18273;39809;0
20108;41002;97188
17545;35775;67263
19596;32952;5077
24801;44469;12777
21556;43953;76915
21556;43954;60913
26767;57705;22475
15814;32245;43097
13602;27733;21785
14342;29243;30686
13864;28269;66681
34119;69566;50003
18171;37056;75730
25334;51654;95454
15334;28104;12054
20835;31066;20902
22680;46244;108449
23487;47891;114299
25838;52680;87082
49458;100837;61377
12101;24668;22338
21660;44160;134173
34259;31121;32768
34259;62103;33545
32078;65403;80057
33031;67344;7049
16544;33729;0
11644;23740;4313
19736;40246;74352
22321;56542;9097
24578;36764;839
32423;66111;98102
25313;51613;62635
36817;75070;161525
18879;31175;5846
16413;33459;37753
17104;34868;51984
13668;27861;108313
12672;8526;3723
19681;40131;48468
11755;23967;3880
28463;58034;129546
15726;32064;9833
11773;24006;57226
11773;24009;19085
24561;48690;36262
13238;26996;33332
15899;32418;84507
17094;34856;127313
14425;29413;46043
26120;53254;131334
38243;77972;6128
13820;22650;0
13820;28181;37929
14848;28714;12978
15790;32192;24074
9710;19800;40038
15406;31943;1248
41682;84987;162718
8658;17657;21899
19200;39144;55347
22974;46843;66529
18462;37645;46298
16336;33311;65822
11243;22922;9004
13938;28417;25959
15539;31683;46987
17778;36247;34079
18420;37558;72514
18420;37556;0
23104;47110;57159
28092;57281;89114
18293;37298;52134
14406;29371;32300
18487;37686;41173
18025;36755;96292
16958;34576;81087
12321;25122;43205
19780;34408;9107
14060;27971;1265
20942;42701;53696
15701;32014;61420
16248;28134;2081
18271;37253;63522
23878;48686;113137
16223;33080;55066
23528;47972;0
15418;31443;52826
19000;38739;0
23297;47501;81625
22934;46763;65106
20377;41543;49021
15724;32061;58904
18100;36901;23293
18100;36909;102869
18916;38568;66300
26476;53984;76118
34974;23533;23132
34974;71312;200793
18680;38088;51679
19693;40156;70128
34909;26660;28332
13972;28489;6087
13972;31555;12777
17590;35868;48465
29583;44690;2249
17918;36528;109785
19065;38872;94970
19983;40745;18371
22223;45313;21488
22983;46864;58954
15755;32126;56283
15755;32125;58712
22345;45560;79660
16598;33844;42109
28272;57646;127892
13254;13596;352
15447;31497;30805
18881;28594;1821
18881;38497;33413
21033;42886;60474
21979;44816;63043
28916;58959;109358
34122;69572;137845
14717;30011;84166
14717;30004;67526
18019;36743;71719
13634;23993;2573
16410;33465;98713
14395;22894;1501
21842;44534;107410
17161;34985;29409
15524;31655;46405
13249;27013;58806
15243;31079;91845
24314;49577;142314
20142;41069;64073
23224;47350;47026
22388;45649;150985
24992;50957;73187
25767;52538;132409
25812;52630;68559
16568;33778;10058
20400;41595;54451
23966;48867;92873
14137;28828;49793
22261;45388;64749
19818;40407;25986
17795;36285;67244
17795;36283;60989
14880;30340;64661
15187;30967;61201
14093;28733;0
12992;17775;11520
18857;38450;51430
21156;43133;44263
18110;36927;54145
18110;36925;89762
18899;38539;0
12427;25334;182
14352;29265;37375
16843;34344;48931
17120;34907;64107
17140;34947;49024
19274;39303;23650
17944;36589;86573
26325;53675;82373
18962;38666;116783
18962;38663;59053
13018;26546;32087
36610;74644;204251
8155;16628;33926
8491;17316;26872
8491;17310;21853
13259;27035;58050
11204;22844;37625
17522;35731;71825
19621;40006;72794
29692;60541;160456
30381;61937;138153
15603;31814;43140
23559;48038;83238
17282;35239;43270
18666;38059;68220
17455;35590;92603
25006;50984;65126
16618;33883;50616
16445;33534;76166
14737;30049;80474
19524;41109;21486
19805;40381;63008
21402;43634;73037
27250;55565;34039
27646;56368;71544
9389;13089;10928
19604;39974;77967
19382;39521;61861
19382;33291;695
19382;39520;61310
19617;40000;127951
20710;42229;0
24071;49079;6494
16835;13937;3854
21201;43229;96831
21705;44257;110587
21899;44644;83108
17856;36405;31815
22170;45202;71022
20783;42379;136748
14443;29450;36002
15950;32522;28260
24155;49255;6557
12630;25748;41455
16501;33641;40696
18794;31003;23000
18794;38318;93284
14218;28988;13351
42201;86042;165447
20155;41091;86837
10819;22066;38967
13964;28476;0
16150;32928;80794
13414;27354;42226
14405;29376;51428
15137;30865;55079
15849;43004;15304
20121;42806;20432
26808;54659;73363
33078;67444;93513
20305;41403;206131
14477;29519;45597
22896;46683;93126
24878;29517;2470
31847;64936;107755
17850;21867;21103
11384;23212;25138
12387;25257;83995
16073;32775;72785
22086;45037;31792
17736;26574;5244
22585;38009;20529
18936;38611;93255
18907;38549;35691
23029;46954;69753
14546;29658;45750
17142;31805;614
18444;37617;57746
25565;52130;80367
27255;55571;93460
23879;48688;81995
18029;36760;95755
12189;24859;43986
19770;40314;131348
16928;34517;74143
11431;23307;31064
13425;27372;54474
16733;34112;39842
22487;45852;114746
23917;48762;143208
21916;44681;42011
26707;51014;23366
14864;30305;23392
14305;29169;37230
20697;42200;28557
21679;30434;23883
26878;54804;172493
14793;30165;36972
17817;36323;65525
17817;36324;56689
26481;53995;89056
39752;81048;156195
49477;100880;210445
12406;11613;427
15361;31314;40331
15545;31693;98206
19018;12796;22192
27254;55569;76181
18494;37717;60367
26339;53702;85160
15318;31240;26005
15318;16302;14408
17645;35978;49366
16314;33266;0
15286;31167;29342
15838;27266;19798
15840;32295;72357
16648;33944;53353
20392;41579;50190
24500;49952;95184
20570;41940;82593
20570;16430;2873
25299;51581;35134
18351;37415;66403
17595;35876;50190
19605;39974;64403
19605;39975;52575
18724;38179;50559
20041;40867;50449
24640;50242;84457
14224;30451;93
16234;33098;59605
17942;36583;56310
28826;58774;94053
42160;85954;108684
17701;36092;63276
18946;38634;42099
14901;30383;58466
20142;41071;124139
20315;41420;0
14320;29194;10895
17893;36481;81550
18828;38390;87923
18828;38386;74820
18828;38394;69393
19386;23217;2559
20499;41800;67836
21602;44046;57982
21923;44699;21685
23244;47395;41381
28871;58865;94134
31625;64481;114394
53676;109440;180865
30076;61325;83899
21769;44383;42369
19712;40194;107765
14191;28931;34511
14430;29422;58679
16809;34272;39514
18266;40141;805
20995;42808;117011
20995;42806;49194
21084;42593;16083
21661;44170;90049
26530;54095;76109
27916;56921;115330
29740;60638;132252
37424;76305;112785
45143;92046;6658
18205;37119;55010
27696;56467;66565
31706;64647;58250
35188;71750;117124
20055;40891;61245
24324;49595;68057
16642;33933;5329
23738;48398;138998
16965;34591;65770
18415;37544;15489
18657;38036;0
39464;80464;76261
17158;34982;134631
17537;35760;62768
24005;48944;79960
25037;51045;127864
41380;84365;113529
18392;37495;28449
24400;49748;23161
30361;61904;125358
14528;29622;17385
19188;39124;66231
14663;29898;19719
14798;30172;39959
19453;39661;74740
15009;30605;16549
16393;33426;51699
19517;39796;9452
16237;33108;44044
16888;34437;0
17870;36440;30574
14669;29907;16764
13683;27896;42046
23074;52315;3174
24206;49350;20942
16745;28553;19507
17321;35311;44783
19486;39733;79302
17854;36404;11745
16071;32770;103262
15331;31259;40701
17079;34825;65082
25916;52841;36288
17625;35938;47204
28430;57969;92382
30325;41763;2279
18531;37785;58187
18531;37786;107692
19025;32817;27209
19025;35270;1769
17751;36189;16988
17789;36270;73779
18316;37346;64030
18316;37342;48611
19433;39627;47793
19520;39803;53607
12220;24917;36101
14456;29477;56355
14456;29478;39224
14456;29475;48741
15461;31525;57818
32485;66230;90248
